0.00405424 0.00438495 0.00395429 0.00424515
0.00395683 0.00459105 0.00391665 0.00416503
0.00390794 0.00480078 0.00386985 0.0041237
0.00388982 0.00498954 0.00381958 0.00410973
0.00388719 0.00513266 0.00377621 0.00411004
0.0038889 0.00521001 0.00375086 0.00411349
0.00388906 0.00521022 0.00375065 0.00411372
0.00388767 0.0051332 0.00377559 0.00411068
0.00389054 0.00499013 0.00381853 0.00411067
0.00390879 0.00480101 0.00386835 0.00412477
0.00395766 0.00459046 0.00391455 0.00416602
0.00405488 0.00438312 0.00395137 0.00424587
0.0042184 0.00419972 0.00397944 0.00437052
0.00446351 0.00405456 0.00400481 0.00453798
0.00479925 0.00395461 0.00403591 0.00473686
0.00522442 0.00389981 0.00407996 0.0049476
0.00572386 0.00388438 0.00414009 0.0051465
0.00626625 0.00389849 0.00421387 0.00531201
0.00680501 0.00393014 0.00429373 0.00543106
0.00728328 0.0039671 0.00436868 0.00550288
0.00764304 0.00399853 0.00442697 0.00553759
0.00783646 0.00401638 0.00445887 0.00554977
0.0108355 0.00415435 0.0048089 0.0078746
0.0105075 0.00413238 0.00476969 0.00781743
0.00989719 0.00409238 0.00469685 0.00768815
0.00908504 0.00404197 0.00460054 0.0074675
0.00816886 0.00399171 0.00449353 0.00714635
0.00724418 0.00395393 0.00438849 0.00673555
0.00638869 0.0039411 0.00429514 0.00626605
0.00565376 0.00396385 0.00421806 0.00578079
0.00506346 0.00402904 0.00415596 0.00532296
0.00461901 0.00413794 0.00410282 0.00492623
0.00430575 0.00428504 0.0040508 0.00460955
0.00410024 0.00445773 0.003994 0.00437681
0.00397607 0.00463721 0.00393171 0.00422004
0.00390814 0.00480083 0.00386964 0.00412419
0.00387544 0.00492585 0.00381826 0.0040724
0.00386306 0.00499367 0.00378883 0.00405057
0.00386321 0.00499379 0.00378857 0.00405073
0.00387589 0.00492612 0.00381748 0.00407283
0.00390879 0.00480101 0.00386835 0.00412477
0.00397681 0.00463691 0.00392987 0.00422058
0.00410088 0.00445655 0.00399146 0.00437711
0.00430607 0.00428257 0.00404733 0.00460939
0.00461873 0.00413386 0.00409811 0.00492545
0.00506228 0.00402313 0.00414964 0.00532143
0.00565133 0.00395601 0.0042098 0.00577845
0.00638468 0.0039313 0.00428467 0.00626293
0.0072383 0.00394226 0.0043757 0.00673172
0.00816095 0.00397834 0.00447844 0.00714194
0.00907511 0.00402714 0.00458335 0.00746264
0.00988546 0.0040764 0.00467793 0.00768299
0.0104945 0.0041156 0.00474953 0.00781209
0.0108217 0.00413717 0.0047881 0.00786917
0.0155524 0.00428146 0.00520221 0.0115298
0.0150176 0.00425854 0.00515833 0.0114024
0.0140201 0.00421529 0.00507489 0.0111231
0.0126882 0.00415726 0.0049604 0.010663
0.0111799 0.00409319 0.00482688 0.0100138
0.00965174 0.00403447 0.00468781 0.00920441
0.00823223 0.00399367 0.00455523 0.0082979
0.00700659 0.00398243 0.00443686 0.0073747
0.00601446 0.00400915 0.00433449 0.00651086
0.00525743 0.00407691 0.00424446 0.00576206
0.00471145 0.0041822 0.00416039 0.0051571
0.00433927 0.00431455 0.00407702 0.00470003
0.00410028 0.00445747 0.00399375 0.00437725
0.00395708 0.00459077 0.00391615 0.00416591
0.00387935 0.00469398 0.00385453 0.00404175
0.00384595 0.00475033 0.00381998 0.00398514
0.0038461 0.00475035 0.00381965 0.0039852
0.00387975 0.00469394 0.00385357 0.0040419
0.00395766 0.00459046 0.00391455 0.00416602
0.00410088 0.00445655 0.00399146 0.00437711
0.00433965 0.00431265 0.0040739 0.00469942
0.00471134 0.00417898 0.00415621 0.00515576
0.00525645 0.00407207 0.00423889 0.00575979
0.00601215 0.00400249 0.00432717 0.00650751
0.00700246 0.00397386 0.00442746 0.00737019
0.00822578 0.00398317 0.0045435 0.00829226
0.00964255 0.00402214 0.00467365 0.00919775
0.0111677 0.00407922 0.00481036 0.0100064
0.012673 0.0041419 0.00494175 0.010655
0.0140023 0.00419884 0.0050545 0.0111147
0.0149979 0.00424136 0.00513673 0.0113938
0.0155315 0.00426391 0.00517998 0.0115211
0.0223698 0.00435039 0.00556755 0.0168091
0.021562 0.00433538 0.00552957 0.0165952
0.0200429 0.00430401 0.00545289 0.0161199
0.0179924 0.0042558 0.00533878 0.0153271
0.0156442 0.00419391 0.00519333 0.0142023
0.0132411 0.00412634 0.00502791 0.0128009
0.0109905 0.00406488 0.00485651 0.0112398
0.00903443 0.00402254 0.00469144 0.00966242
0.00744192 0.00401025 0.00453994 0.00819894
0.00621874 0.00403414 0.00440306 0.0069393
0.00532797 0.00409377 0.00427762 0.00592523
0.00471124 0.00418163 0.00416003 0.0051575
0.00430563 0.00428415 0.00405016 0.00461035
0.00405439 0.00438396 0.00395335 0.00424632
0.00391255 0.0044631 0.00387935 0.00402815
0.00384944 0.00450681 0.00383873 0.00392687
0.00384958 0.00450671 0.00383834 0.00392683
0.00391292 0.00446273 0.00387816 0.00402797
0.00405488 0.00438312 0.00395137 0.00424587
0.00430607 0.00428257 0.00404733 0.00460939
0.00471134 0.00417898 0.00415621 0.00515576
0.00532735 0.00408974 0.00427256 0.00592242
0.0062169 0.00402849 0.00439644 0.00693514
0.00743824 0.0040028 0.00453142 0.00819323
0.00902823 0.00401322 0.00468071 0.00965508
0.010981 0.00405372 0.00484335 0.0112309
0.0132279 0.00411346 0.0050123 0.0127907
0.015627 0.00417956 0.00517541 0.0141911
0.0179712 0.00424024 0.00531887 0.0153153
0.0200183 0.00428758 0.00543144 0.0161079
0.021535 0.0043184 0.00550708 0.0165832
0.0223415 0.00433314 0.00554455 0.0167972
0.0310461 0.00423459 0.00571283 0.0235368
0.0299959 0.00424771 0.00570915 0.0232882
0.0279674 0.00426328 0.00568762 0.0226757
0.0251343 0.00426622 0.00562892 0.0215555
0.0217812 0.00424571 0.00552069 0.0198679
0.0182561 0.00420095 0.00536453 0.0176959
0.0148884 0.00414113 0.00517453 0.0152432
0.0119209 0.0040813 0.00496991 0.0127595
0.00948259 0.00403693 0.00476746 0.010465
0.00759788 0.00401943 0.0045772 0.00850485
0.00621806 0.00403332 0.0044025 0.00693969
0.00525665 0.00407548 0.00424352 0.00576283
0.00461846 0.00413611 0.00410155 0.00492733
0.00421799 0.00420107 0.00398185 0.0043716
0.00398845 0.0042552 0.00389336 0.00403761
0.00388494 0.00428578 0.00384575 0.003882
0.00388506 0.00428557 0.00384527 0.00388185
0.00398878 0.0042545 0.00389193 0.00403708
0.0042184 0.00419972 0.00397944 0.00437052
0.00461873 0.00413386 0.00409811 0.00492545
0.00525645 0.00407207 0.00423889 0.00575979
0.0062169 0.00402849 0.00439644 0.00693514
0.00759512 0.00401297 0.0045694 0.00849843
0.00947745 0.00402873 0.00475761 0.0104565
0.0119125 0.00407133 0.00495775 0.0127488
0.0148759 0.00412949 0.00515998 0.0152305
0.018239 0.00418786 0.0053477 0.0176817
0.0217595 0.00423151 0.0055019 0.019853
0.0251085 0.00425129 0.00560869 0.0215408
0.0279387 0.00424798 0.00566649 0.0226619
0.0299654 0.00423229 0.00568756 0.0232756
0.0310149 0.00421916 0.00569107 0.023525
0.0394262 0.00374495 0.00532277 0.03007
0.0385014 0.0038167 0.00540198 0.0300603
0.0365288 0.00393695 0.00552562 0.0297484
0.0334245 0.00406572 0.00563532 0.0287214
0.0293404 0.00416235 0.00567439 0.0267153
0.0247005 0.00420399 0.00561465 0.0237936
0.0200379 0.00419197 0.00546344 0.0203015
0.0157999 0.00414455 0.00525032 0.0166845
0.0122525 0.0040856 0.00500919 0.0133253
0.00948101 0.00403591 0.00476664 0.0104655
0.00743987 0.00400837 0.00453855 0.00819972
0.00601261 0.00400661 0.00433266 0.00651197
0.00506213 0.00402601 0.00415374 0.00532431
0.00446316 0.00405641 0.00400767 0.00453971
0.004118 0.00408567 0.00390261 0.00407018
0.00396159 0.0041032 0.00384706 0.00385184
0.00396171 0.00410288 0.00384649 0.00385156
0.00411831 0.00408465 0.00390091 0.00406928
0.00446351 0.00405456 0.00400481 0.00453798
0.00506228 0.00402313 0.00414964 0.00532143
0.00601215 0.00400249 0.00432717 0.00650751
0.00743824 0.0040028 0.00453142 0.00819323
0.00947745 0.00402873 0.00475761 0.0104565
0.0122461 0.00407677 0.004998 0.0133136
0.0157898 0.00413414 0.00523686 0.0166702
0.0200233 0.00418023 0.00544784 0.0202851
0.0246815 0.00419134 0.00559734 0.0237764
0.029318 0.00414933 0.00565609 0.0266992
0.033401 0.00405288 0.00561683 0.0287086
0.0365065 0.00392466 0.00550755 0.0297403
0.0384815 0.00380499 0.00538452 0.0300567
0.0394081 0.00373361 0.00530572 0.0300691
0.0429047 0.00284374 0.00425516 0.0328565
0.0427732 0.00297045 0.00442287 0.0335134
0.0421386 0.00320938 0.00473208 0.0343796
0.0403668 0.00351909 0.00511403 0.0346306
0.0369426 0.00382567 0.00545468 0.0334067
0.0319854 0.00405297 0.00564503 0.0304024
0.0262633 0.00416775 0.00564689 0.0260824
0.0206653 0.00418537 0.00549428 0.0212705
0.0157967 0.00414338 0.00524925 0.016685
0.0119166 0.00407909 0.00496799 0.0127604
0.00903014 0.00401944 0.0046889 0.0096636
0.00700306 0.00397861 0.00443383 0.00737612
0.00565124 0.00395944 0.00421456 0.00578236
0.00479892 0.0039569 0.00403923 0.00473926
0.00430741 0.0039623 0.00391569 0.00411954
0.00408445 0.0039673 0.00385128 0.00383262
0.00408456 0.00396688 0.00385062 0.00383222
0.00430771 0.003961 0.00391372 0.00411826
0.00479925 0.00395461 0.00403591 0.00473686
0.00565133 0.00395601 0.0042098 0.00577845
0.00700246 0.00397386 0.00442746 0.00737019
0.00902823 0.00401322 0.00468071 0.00965508
0.0119125 0.00407133 0.00495775 0.0127488
0.0157898 0.00413414 0.00523686 0.0166702
0.0206546 0.00417489 0.00547987 0.0212529
0.0262492 0.00415653 0.00563099 0.0260636
0.0319696 0.00404172 0.00562862 0.0303856
0.0369292 0.00381522 0.00543897 0.0333963
0.0403602 0.00350992 0.00509986 0.0346302
0.0421401 0.00320146 0.00471954 0.0343891
0.0427811 0.0029634 0.00441153 0.0335298
0.0429158 0.00283712 0.00424442 0.0328763
0.0399866 0.00190367 0.00299965 0.0306881
0.0406661 0.00203071 0.00318017 0.031907
0.0417308 0.0022922 0.00354679 0.0340184
0.0424804 0.00268955 0.00408982 0.0362546
0.0417568 0.00318406 0.00473493 0.0373199
0.0384926 0.00366533 0.0053062 0.035874
0.0328621 0.00400615 0.00562204 0.0317337
0.0262579 0.00416662 0.00564574 0.0260834
0.0200296 0.00418961 0.00546112 0.0203027
0.0148797 0.00413765 0.00517127 0.0152446
0.0109829 0.00406047 0.00485255 0.0112414
0.00822633 0.00398847 0.00455072 0.00829965
0.00638456 0.00393523 0.00429008 0.00626784
0.00522407 0.00390249 0.00408373 0.00495063
0.0045557 0.00388575 0.0039403 0.00417445
0.00425276 0.00387907 0.00386629 0.00381704
0.00425288 0.00387856 0.00386555 0.00381653
0.00455601 0.0038842 0.00393806 0.00417282
0.00522442 0.00389981 0.00407996 0.0049476
0.00638468 0.0039313 0.00428467 0.00626293
0.00822578 0.00398317 0.0045435 0.00829226
0.010981 0.00405372 0.00484335 0.0112309
0.0148759 0.00412949 0.00515998 0.0152305
0.0200233 0.00418023 0.00544784 0.0202851
0.0262492 0.00415653 0.00563099 0.0260636
0.0328531 0.00399617 0.00560698 0.0317155
0.0384886 0.00365647 0.00529234 0.0358637
0.0417631 0.00317689 0.0047233 0.037323
0.0424968 0.00268387 0.0040803 0.03627
0.0417537 0.00228753 0.00353876 0.0340416
0.0406922 0.00202663 0.00317303 0.031934
0.0400139 0.00189986 0.00299293 0.0307166
0.034151 0.00121876 0.00202634 0.0261945
0.0352271 0.00131955 0.00217601 0.0275934
0.0372369 0.00153602 0.00249383 0.0302167
0.0397776 0.00189468 0.00300991 0.0336156
0.0419236 0.0024162 0.00373686 0.0368262
0.0420077 0.0030605 0.00458845 0.0381396
0.0384867 0.00366462 0.0053055 0.0358774
0.0319732 0.00405097 0.00564294 0.0304056
0.0246855 0.00420055 0.0056111 0.023796
0.0182417 0.00419624 0.00535981 0.017698
0.0132292 0.00412059 0.00502237 0.012803
0.0096428 0.00402787 0.00468163 0.00920648
0.00723803 0.0039466 0.0043817 0.00673754
0.00572342 0.00388739 0.00414427 0.00515011
0.00485273 0.00385078 0.00398039 0.00422202
0.00445875 0.00383354 0.00389643 0.003797
0.00445888 0.00383296 0.00389561 0.00379639
0.00485309 0.00384902 0.00397792 0.00422008
0.00572386 0.00388438 0.00414009 0.0051465
0.0072383 0.00394226 0.0043757 0.00673172
0.00964255 0.00402214 0.00467365 0.00919775
0.0132279 0.00411346 0.0050123 0.0127907
0.018239 0.00418786 0.0053477 0.0176817
0.0246815 0.00419134 0.00559734 0.0237764
0.0319696 0.00404172 0.00562862 0.0303856
0.0384886 0.00365647 0.00529234 0.0358637
0.0420204 0.00305416 0.00457775 0.0381392
0.0419458 0.00241146 0.00372853 0.0368383
0.039804 0.00189101 0.00300326 0.0336349
0.0372644 0.00153304 0.00248828 0.0302393
0.0352546 0.00131697 0.00217112 0.0276173
0.0341783 0.00121638 0.00202176 0.0262189
0.0281838 0.000787095 0.00138563 0.0215146
0.0293987 0.00086274 0.00150168 0.0228829
0.0317773 0.00102891 0.00175379 0.0255308
0.0351363 0.00131635 0.00218172 0.0292227
0.0389485 0.00176874 0.00283676 0.0334049
0.0419225 0.00241607 0.00373688 0.0368345
0.0417487 0.00318324 0.00473426 0.0373311
0.0369248 0.00382329 0.00545222 0.0334148
0.029318 0.00415812 0.00566986 0.02672
0.0217602 0.00423991 0.00551457 0.0198711
0.0156272 0.00418693 0.00518617 0.014205
0.0111674 0.00408527 0.00481898 0.0100162
0.00816038 0.00398299 0.00448496 0.00714854
0.00626566 0.00390175 0.00421842 0.0053161
0.00517832 0.00384803 0.00403475 0.0042519
0.00468719 0.00382158 0.003941 0.00376698
0.00468734 0.00382095 0.00394011 0.00376628
0.00517875 0.0038461 0.00403207 0.00424971
0.00626625 0.00389849 0.00421387 0.00531201
0.00816095 0.00397834 0.00447844 0.00714194
0.0111677 0.00407922 0.00481036 0.0100064
0.015627 0.00417956 0.00517541 0.0141911
0.0217595 0.00423151 0.0055019 0.019853
0.029318 0.00414933 0.00565609 0.0266992
0.0369292 0.00381522 0.00543897 0.0333963
0.0417631 0.00317689 0.0047233 0.037323
0.0419458 0.00241146 0.00372853 0.0368383
0.0389746 0.00176536 0.00283039 0.0334158
0.0351616 0.00131379 0.00217671 0.0292371
0.031801 0.00102687 0.00174968 0.0255466
0.0294211 0.000861001 0.00149809 0.0228993
0.0282054 0.000785497 0.00138228 0.0215312
0.023188 0.000529644 0.000990386 0.0175187
0.0244285 0.000587001 0.00108054 0.0187806
0.026909 0.000714993 0.00127947 0.0212636
0.0305696 0.000942457 0.00162647 0.0248492
0.0351379 0.00131638 0.00218187 0.0292317
0.0397785 0.00189461 0.00301014 0.0336334
0.0424744 0.00268894 0.00408956 0.0362761
0.0403471 0.00351683 0.00511182 0.0346466
0.0333958 0.00406109 0.00563026 0.0287298
0.0251065 0.00425958 0.00562165 0.0215602
0.01797 0.00424775 0.00533015 0.0153305
0.012672 0.00414818 0.00495089 0.0106658
0.00907414 0.00403203 0.0045903 0.00746987
0.00680421 0.00393361 0.00429858 0.00543554
0.00550313 0.00386591 0.00409711 0.00426009
0.00491639 0.00383182 0.0039944 0.00372665
0.00491658 0.00383114 0.00399345 0.0037259
0.00550365 0.00386385 0.00409425 0.00425769
0.00680501 0.00393014 0.00429373 0.00543106
0.00907511 0.00402714 0.00458335 0.00746264
0.012673 0.0041419 0.00494175 0.010655
0.0179712 0.00424024 0.00531887 0.0153153
0.0251085 0.00425129 0.00560869 0.0215408
0.033401 0.00405288 0.00561683 0.0287086
0.0403602 0.00350992 0.00509986 0.0346302
0.0424968 0.00268387 0.0040803 0.03627
0.039804 0.00189101 0.00300326 0.0336349
0.0351616 0.00131379 0.00217671 0.0292371
0.0305904 0.000940536 0.00162248 0.0248566
0.0269271 0.000713492 0.00127622 0.021272
0.0244449 0.000585742 0.00107772 0.0187896
0.0232035 0.000528495 0.000987767 0.0175278
0.0194766 0.000381499 0.000757032 0.0144854
0.0206994 0.000426868 0.000829531 0.0156306
0.023174 0.000529332 0.000991479 0.017909
0.026911 0.00071503 0.0012796 0.0212707
0.0317811 0.00102898 0.00175409 0.0255469
0.0372406 0.00153604 0.00249425 0.0302422
0.0417286 0.00229183 0.00354692 0.0340492
0.0421206 0.00320749 0.00473041 0.0344047
0.0364963 0.00393229 0.0055205 0.0297617
0.0279337 0.0042561 0.00567953 0.0226823
0.0200155 0.00429513 0.00544305 0.016124
0.0140004 0.00420527 0.00506402 0.0111263
0.00988407 0.00408146 0.0046852 0.00769069
0.00728227 0.00397072 0.00437376 0.00550763
0.00579198 0.00389242 0.00415775 0.00425057
0.00512074 0.00385244 0.0040476 0.00368179
0.00512095 0.00385172 0.00404661 0.00368099
0.0057926 0.00389026 0.00415475 0.00424802
0.00728328 0.0039671 0.00436868 0.00550288
0.00988546 0.0040764 0.00467793 0.00768299
0.0140023 0.00419884 0.0050545 0.0111147
0.0200183 0.00428758 0.00543144 0.0161079
0.0279387 0.00424798 0.00566649 0.0226619
0.0365065 0.00392466 0.00550755 0.0297403
0.0421401 0.00320146 0.00471954 0.0343891
0.0417537 0.00228753 0.00353876 0.0340416
0.0372644 0.00153304 0.00248828 0.0302393
0.031801 0.00102687 0.00174968 0.0255466
0.0269271 0.000713492 0.00127622 0.021272
0.0231873 0.000528147 0.000988747 0.0179114
0.0207108 0.000425885 0.000827167 0.0156335
0.0194871 0.000380607 0.000754836 0.0144885
0.0170654 0.000301404 0.0006286 0.0124735
0.018262 0.000339694 0.000690383 0.0135255
0.020701 0.000426894 0.000829607 0.0156353
0.0244322 0.000587066 0.00108074 0.0187925
0.0294043 0.000862842 0.00150206 0.0229038
0.035233 0.00131963 0.00217655 0.027624
0.040667 0.00203048 0.00318053 0.031944
0.0427582 0.0029689 0.00442168 0.0335456
0.0384674 0.00381219 0.00539703 0.0300782
0.0299581 0.00424024 0.0057006 0.0232966
0.0215309 0.00432596 0.00551889 0.0166
0.0149953 0.00424787 0.00514649 0.0114058
0.0104927 0.00412077 0.00475702 0.0078201
0.00764186 0.00400224 0.00443222 0.00554252
0.00600937 0.00391685 0.00420594 0.00423362
0.00527467 0.00387287 0.00409046 0.00364251
0.00527491 0.00387213 0.00408944 0.00364168
0.00601007 0.00391463 0.00420285 0.00423098
0.00764304 0.00399853 0.00442697 0.00553759
0.0104945 0.0041156 0.00474953 0.00781209
0.0149979 0.00424136 0.00513673 0.0113938
0.021535 0.0043184 0.00550708 0.0165832
0.0299654 0.00423229 0.00568756 0.0232756
0.0384815 0.00380499 0.00538452 0.0300567
0.0427811 0.0029634 0.00441153 0.0335298
0.0406922 0.00202663 0.00317303 0.031934
0.0352546 0.00131697 0.00217112 0.0276173
0.0294211 0.000861001 0.00149809 0.0228993
0.0244449 0.000585742 0.00107772 0.0187896
0.0207108 0.000425885 0.000827167 0.0156335
0.01827 0.000338862 0.000688272 0.0135243
0.0170725 0.000300653 0.000626638 0.0124726
0.0158866 0.000266385 0.00057187 0.0114747
0.0170663 0.000301417 0.000628636 0.0124759
0.0194791 0.000381538 0.000757144 0.0144925
0.0231925 0.000529722 0.000990627 0.0175329
0.0281903 0.000787214 0.00138605 0.0215378
0.0341581 0.00121887 0.00202693 0.0262276
0.0399891 0.00190351 0.00300012 0.0307281
0.0428916 0.00284237 0.00425422 0.0328926
0.039392 0.00374058 0.00531799 0.0300907
0.0310062 0.004227 0.00570408 0.0235463
0.0223366 0.0043407 0.00555644 0.0168143
0.0155285 0.00427046 0.00518985 0.0115334
0.0108198 0.00414239 0.00479569 0.00787734
0.00783518 0.00402013 0.00446419 0.0055548
0.00612626 0.00393121 0.00423262 0.00422119
0.00535746 0.0038852 0.00411437 0.00361948
0.0053577 0.00388445 0.00411333 0.00361864
0.006127 0.00392896 0.00422948 0.00421851
0.00783646 0.00401638 0.00445887 0.00554977
0.0108217 0.00413717 0.0047881 0.00786917
0.0155315 0.00426391 0.00517998 0.0115211
0.0223415 0.00433314 0.00554455 0.0167972
0.0310149 0.00421916 0.00569107 0.023525
0.0394081 0.00373361 0.00530572 0.0300691
0.0429158 0.00283712 0.00424442 0.0328763
0.0400139 0.00189986 0.00299293 0.0307166
0.0341783 0.00121638 0.00202176 0.0262189
0.0282054 0.000785497 0.00138228 0.0215312
0.0232035 0.000528495 0.000987767 0.0175278
0.0194871 0.000380607 0.000754836 0.0144885
0.0170725 0.000300653 0.000626638 0.0124726
0.015892 0.000265696 0.000570012 0.0114718
0.0170923 0.000302935 0.00063272 0.0124987
0.0182876 0.00034134 0.000694685 0.0135485
0.0207241 0.000428791 0.000834304 0.0156538
0.0244513 0.000589391 0.0010861 0.018804
0.0294176 0.000865832 0.00150842 0.0229057
0.0352396 0.00132362 0.00218435 0.0276145
0.0406726 0.00203611 0.00319061 0.0319273
0.042783 0.00297785 0.00443623 0.0335393
0.0385229 0.00382679 0.00541873 0.0300955
0.0300199 0.00425941 0.00572715 0.0233225
0.0215802 0.00434681 0.00554603 0.0166213
0.0150294 0.00426856 0.00517195 0.0114199
0.0105147 0.00414059 0.00478023 0.00782847
0.00765564 0.00402112 0.00445347 0.00554709
0.00601829 0.00393502 0.00422582 0.00423601
0.0052814 0.00389066 0.00410965 0.00364395
0.00528171 0.00388992 0.00410863 0.00364318
0.00601925 0.00393279 0.00422275 0.00423357
0.00765732 0.00401741 0.00444826 0.00554255
0.0105173 0.00413542 0.00477279 0.0078211
0.0150333 0.00426203 0.00516223 0.0114089
0.0215862 0.00433921 0.00553424 0.016606
0.0300295 0.00425137 0.00571405 0.0233033
0.0385389 0.00381939 0.005406 0.0300755
0.0428063 0.00297209 0.00442574 0.0335237
0.0406968 0.00203203 0.00318278 0.0319164
0.0352599 0.00132081 0.0021787 0.0276068
0.0294332 0.00086389 0.0015043 0.0229002
0.0244631 0.000588 0.00108297 0.0188002
0.0207332 0.000427736 0.000831793 0.0156512
0.018295 0.000340474 0.000692521 0.0135467
